"3c2ee1c","jc3943","Tue, 7 Mar 2023 01:19:16 -0600","modified aciCreate_yaml_from_csv_v4.3.py to include dhcp data from csv and started intersight server firmware retrieve routine",	 4 files changed, 273 insertions(+), 4 deletions(-)	
"a07cf87","jc3943","Tue, 21 Feb 2023 16:45:10 -0500","made tenant.csv updates for encap type",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"adfa8bb","jc3943","Tue, 21 Feb 2023 04:57:44 -0500","made tenant.csv updates",	 1 file changed, 8 insertions(+), 8 deletions(-)	
"edbffe7","jc3943","Sun, 19 Feb 2023 18:11:01 -0500","fixed issues related to bad dns entry in k8s runners",	 2 files changed, 1 insertion(+), 52 deletions(-)	
"146345a","jc3943","Sun, 19 Feb 2023 17:45:35 -0500","changing extras on ucs vmware tasks",	 3 files changed, 9 insertions(+), 14 deletions(-)	
"91a9af5","jc3943","Sun, 19 Feb 2023 17:23:57 -0500","changing extras on ucs vmware tasks",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"05a3229","jc3943","Sun, 19 Feb 2023 17:21:26 -0500","changing extras on ucs vmware tasks",	 3 files changed, 14 insertions(+), 7 deletions(-)	
"234517b","jc3943","Sun, 19 Feb 2023 16:44:59 -0500","updating ubuntu-runner for vmware mods",	 1 file changed, 1 insertion(+)	
"732e845","jc3943","Sun, 19 Feb 2023 16:41:30 -0500","updating ubuntu-runner for vmware mods",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"b8cfa52","jc3943","Sun, 19 Feb 2023 16:17:49 -0500","troubleshooting hx post-install tasks",	 1 file changed, 1 deletion(-)	
"3f1a9f3","jc3943","Sun, 19 Feb 2023 16:17:15 -0500","troubleshooting hx post-install tasks",	 2 files changed, 5 insertions(+), 1 deletion(-)	
"983dd35","jc3943","Sun, 19 Feb 2023 16:02:05 -0500","troubleshooting hx post-install tasks",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"53be588","jc3943","Sun, 19 Feb 2023 15:59:38 -0500","troubleshooting hx post-install tasks",	 1 file changed, 1 insertion(+)	
"1dc91ca","jc3943","Sun, 19 Feb 2023 15:56:52 -0500","troubleshooting hx post-install tasks",	 1 file changed, 11 insertions(+), 11 deletions(-)	
"48e4712","jc3943","Sun, 19 Feb 2023 15:53:16 -0500","troubleshooting hx post-install tasks",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"47cddc3","jc3943","Sun, 19 Feb 2023 15:41:30 -0500","troubleshooting hx post-install tasks",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"35eb905","jc3943","Sun, 19 Feb 2023 15:33:08 -0500","troubleshooting hx post-install tasks",	 2 files changed, 461 insertions(+)	
"5d86bb1","jc3943","Sun, 19 Feb 2023 12:07:36 -0500","removed redundant BD's from tenant.csv",	 1 file changed, 1 insertion(+), 8 deletions(-)	
"a6964e7","jc3943","Thu, 16 Feb 2023 05:23:25 -0800","added some additional tenant data to vars",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"ba53e73","jc3943","Thu, 16 Feb 2023 05:18:28 -0800","added some additional tenant data to vars",	 1 file changed, 63 insertions(+), 63 deletions(-)	
"157e21c","jc3943","Thu, 16 Feb 2023 05:12:24 -0800","added some additional tenant data to vars",	 3 files changed, 80 insertions(+), 4 deletions(-)	
"f68cab8","jc3943","Sun, 12 Feb 2023 16:57:39 +0100","adding some aci EP tracking and tenant/bd interrogation scripts",	 10 files changed, 263 insertions(+), 4 deletions(-)	
"949945d","jc3943","Wed, 1 Feb 2023 13:03:24 -0500","rem'd ssh task in hxHosts-vcenter-tasks.yml due to unknown issue",	 1 file changed, 11 insertions(+), 11 deletions(-)	
"52f8647","jc3943","Wed, 1 Feb 2023 08:14:01 -0500","rem'd sleep timer in devClaim-jenkinsfile for demo purposes",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"dc9f27a","jc3943","Wed, 1 Feb 2023 07:41:07 -0500","created jenkinsfile for intersightDevClaim only",	 1 file changed, 49 insertions(+)	
"6ef918c","jc3943","Wed, 1 Feb 2023 07:37:35 -0500","updated nso to sync to and changed nso api addr for current pod svc ip",	 2 files changed, 3 insertions(+), 3 deletions(-)	
"78bdbb4","jc3943","Tue, 31 Jan 2023 20:54:56 -0500","updated timer for vcenter to reconnect hosts",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"d295e59","jc3943","Tue, 31 Jan 2023 17:21:08 -0500","updates to tenant.csv",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"8aa7569","jc3943","Tue, 31 Jan 2023 15:57:27 -0500","moved HX datastore create until after reboot",	 1 file changed, 9 insertions(+), 8 deletions(-)	
"153486b","jc3943","Tue, 31 Jan 2023 14:39:32 -0500","removed stand-alone host for unknown issue",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"a52a859","jc3943","Tue, 31 Jan 2023 14:28:09 -0500","removed stand-alone host for unknown issue",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"85fc253","jc3943","Tue, 31 Jan 2023 11:01:36 -0500","removed stand-alone host for unknown issue",	 3 files changed, 4 insertions(+), 4 deletions(-)	
"f525047","jc3943","Tue, 31 Jan 2023 06:50:32 -0500","fixed hostIpAddrs.csv vars",	 3 files changed, 1 insertion(+), 1 deletion(-)	
"d4e7104","jc3943","Mon, 30 Jan 2023 21:42:29 -0500","removed stale tfstate data and added esxi-bm host to devClaim vars",	 11 files changed, 2 insertions(+), 4174 deletions(-)	
"9c959c9","jc3943","Mon, 30 Jan 2023 20:26:11 -0500","changed wait state for secondary pipeline to false as not supported",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"537c020","jc3943","Mon, 30 Jan 2023 20:17:54 -0500","change conditional in aciDhcpRelay.yml relay provider",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9659e18","jc3943","Mon, 30 Jan 2023 19:58:52 -0500","changed resolution immediacy to pre-provision due to issue with vapic",	 2 files changed, 2 insertions(+), 1 deletion(-)	
"2d51e63","jc3943","Mon, 30 Jan 2023 19:56:37 -0500","changed resolution immediacy to pre-provision due to issue with vapic",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"048029f","jc3943","Mon, 30 Jan 2023 19:49:48 -0500","changed resolution immediacy to pre-provision due to issue with vapic",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"6297cfe","jc3943","Mon, 30 Jan 2023 19:42:22 -0500","updates for full day-0 pipeline build",	 3 files changed, 20 insertions(+), 2 deletions(-)	
"a44ef55","jc3943","Mon, 30 Jan 2023 19:03:04 -0500","prepping for full pipeline build",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"b130c93","jc3943","Mon, 30 Jan 2023 17:21:27 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"5513e9e","jc3943","Mon, 30 Jan 2023 17:17:18 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9c3e655","jc3943","Mon, 30 Jan 2023 17:10:30 -0500","adding to ubuntu automation, facts debugging",	 2 files changed, 5 insertions(+), 5 deletions(-)	
"c336156","jc3943","Mon, 30 Jan 2023 16:49:57 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 1 deletion(-)	
"f1ed3da","jc3943","Mon, 30 Jan 2023 16:46:14 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"c97d5bb","jc3943","Mon, 30 Jan 2023 16:43:37 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"af460f0","jc3943","Mon, 30 Jan 2023 16:39:57 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 2 insertions(+), 21 deletions(-)	
"50baca4","jc3943","Mon, 30 Jan 2023 15:45:38 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 18 insertions(+), 5 deletions(-)	
"cb13534","jc3943","Mon, 30 Jan 2023 15:40:02 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 1 insertion(+)	
"fb78316","jc3943","Mon, 30 Jan 2023 15:34:43 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 4 insertions(+), 2 deletions(-)	
"6e7dbd3","jc3943","Mon, 30 Jan 2023 15:30:02 -0500","adding to ubuntu automation, facts debugging",	 1 file changed, 27 insertions(+), 7 deletions(-)	
"a098748","jc3943","Mon, 30 Jan 2023 14:26:17 -0500","adding to ubuntu automation",	 1 file changed, 8 insertions(+), 8 deletions(-)	
"3feeb8a","jc3943","Mon, 30 Jan 2023 14:13:36 -0500","adding to ubuntu automation",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"1b3173f","jc3943","Mon, 30 Jan 2023 13:52:19 -0500","adding to ubuntu automation",	 1 file changed, 2 insertions(+)	
"13234b2","jc3943","Mon, 30 Jan 2023 13:49:41 -0500","adding to ubuntu automation",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ac436b7","jc3943","Mon, 30 Jan 2023 13:45:12 -0500","adding to ubuntu automation",	 1 file changed, 34 insertions(+), 34 deletions(-)	
"9709f66","jc3943","Mon, 30 Jan 2023 13:43:02 -0500","adding to ubuntu automation",	 1 file changed, 33 insertions(+), 33 deletions(-)	
"3b65f9a","jc3943","Mon, 30 Jan 2023 13:40:09 -0500","adding to ubuntu automation",	 1 file changed, 35 insertions(+), 20 deletions(-)	
"818314c","jc3943","Mon, 30 Jan 2023 13:06:11 -0500","adding to ubuntu automation",	 1 file changed, 9 insertions(+), 9 deletions(-)	
"7cec483","jc3943","Mon, 30 Jan 2023 13:02:48 -0500","adding to ubuntu automation",	 1 file changed, 22 insertions(+), 18 deletions(-)	
"5ef4eeb","jc3943","Mon, 30 Jan 2023 12:35:08 -0500","updated datastore",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"79c80a9","jc3943","Mon, 30 Jan 2023 12:33:37 -0500","updated ubuntu ova playbook",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"aafb7c3","jc3943","Mon, 30 Jan 2023 12:25:31 -0500","adding k8s-canaries",	 1 file changed, 56 insertions(+)	
"d9240fc","jc3943","Mon, 30 Jan 2023 12:07:16 -0500","updated ubuntu ova deployment vars",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"ea2d8ae","jc3943","Mon, 30 Jan 2023 11:36:45 -0500","updated dhcpRelay for providerIP",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"96b4c50","jc3943","Mon, 30 Jan 2023 11:27:49 -0500","updated k8s-jenkinsfile for dhcpRelay",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"db55e13","jc3943","Mon, 30 Jan 2023 11:26:51 -0500","updated k8s-jenkinsfile for dhcpRelay",	 6 files changed, 6 insertions(+), 4 deletions(-)	
"4d4881e","jc3943","Mon, 30 Jan 2023 09:24:15 -0500","adding ubuntu ova deployment",	 2 files changed, 134 insertions(+)	
"63f0b1d","jc3943","Sun, 29 Jan 2023 21:26:56 -0500","fixed typo in k8s-jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"7a4a140","jc3943","Sun, 29 Jan 2023 21:08:51 -0500","chnaged vcsa deploy vars",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"c9612d9","jc3943","Sun, 29 Jan 2023 21:00:35 -0500","chnaged vcsa ova url",	 1 file changed, 11 insertions(+), 11 deletions(-)	
"1d92b85","jc3943","Sun, 29 Jan 2023 20:52:57 -0500","chnaged vcsa ova url",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f93636f","jc3943","Sun, 29 Jan 2023 20:49:12 -0500","added stage to kickoff bare metal install pipeline to k8s-jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"847e7ef","jc3943","Sun, 29 Jan 2023 20:47:39 -0500","added stage to kickoff bare metal install pipeline to k8s-jenkinsfile",	 1 file changed, 5 insertions(+)	
"9d7c9f3","jc3943","Sun, 29 Jan 2023 20:39:04 -0500","removed terraform state data",	 3 files changed, 1012 deletions(-)	
"a051c2f","jc3943","Sun, 29 Jan 2023 20:04:51 -0500","fixed type in k8s-ucs-bm-jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"1a4c6f8","jc3943","Sun, 29 Jan 2023 19:51:52 -0500","fixed type in k8s-ucs-bm-jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ca564f5","jc3943","Sun, 29 Jan 2023 19:45:14 -0500","fixed type in k8s-ucs-bm-jenkinsfile",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"c4da257","jc3943","Sun, 29 Jan 2023 19:35:10 -0500","fixed type in k8s-ucs-bm-jenkinsfile",	 1 file changed, 2 insertions(+), 43 deletions(-)	
"3cca45f","jc3943","Sun, 29 Jan 2023 19:32:20 -0500","added terraform files for repo creation and bm os install",	 42 files changed, 102067 insertions(+)	
"5b89fe9","jc3943","Wed, 25 Jan 2023 18:09:25 -0500","updated bare-metal-aep.csv and tenant.csv for additional header aep/encap  assignment for physical domain and dhcp related tasks",	 12 files changed, 191 insertions(+), 341 deletions(-)	
"01c63e7","jc3943","Fri, 20 Jan 2023 11:15:08 -0500","Merge branch 'bh-prod' into sandbox",	"ee23283","jc3943","Thu, 19 Jan 2023 18:58:26 -0500","added env var for apic ip address",	 5 files changed, 116 insertions(+), 3 deletions(-)
	"7e49394","jc3943","Thu, 19 Jan 2023 14:42:46 -0500","rem'd role on build",	 1 file changed, 2 insertions(+), 2 deletions(-)
	"cdb27e4","jc3943","Thu, 19 Jan 2023 13:51:03 -0500","added role back in for initial discovery",	 1 file changed, 2 insertions(+), 2 deletions(-)
	"9658faa","jc3943","Thu, 19 Jan 2023 10:50:12 -0500","rem'd role as this causes an error currently",	 1 file changed, 2 insertions(+), 2 deletions(-)
	"83f478e","jc3943","Thu, 19 Jan 2023 10:25:48 -0500","updated to correct datastore for bh-prod",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"0781e19","jc3943","Thu, 19 Jan 2023 10:21:21 -0500","updated tenant.csv template headers",	 1 file changed, 6 insertions(+), 5 deletions(-)
	"dcd369a","jc3943","Thu, 19 Jan 2023 10:06:00 -0500","updated tenant seed files",	 4 files changed, 29 insertions(+)
	"97fa2d3","jc3943","Mon, 16 Jan 2023 21:00:08 -0500","added an EPG to tenant.csv",	 2 files changed, 2 insertions(+), 2 deletions(-)
	"c35fa0b","jc3943","Mon, 16 Jan 2023 20:56:52 -0500","added an EPG to tenant.csv",	 1 file changed, 2 insertions(+), 1 deletion(-)
	"10ee709","jc3943","Mon, 16 Jan 2023 19:31:33 -0500","working on ova deployment script for vapic",	 4 files changed, 73 insertions(+)
	"6ae255d","jc3943","Thu, 12 Jan 2023 20:28:55 -0500","update bare-metal-aep.csv for header row",	 2 files changed, 110 insertions(+)
	"122b27e","jc3943","Thu, 12 Jan 2023 13:05:39 -0500","minor mods and merge conflict resolved Merge branch 'master' into vapic-eft",	"725e7f7","jc3943","Thu, 12 Jan 2023 13:04:32 -0500","modified tenant creation playbook",
 1 file changed, 11 deletions(-)		"67f4502","jc3943","Thu, 12 Jan 2023 07:27:30 -0500","added k8s-vapic-sandbox jenkinsfile for eft testing",
 1 file changed, 149 insertions(+)		"e3c4147","jc3943","Tue, 10 Jan 2023 20:45:00 -0500","removed dhcp relay task from make-tenants as it is elsewhere",
 1 file changed, 11 deletions(-)		"0144904","jc3943","Tue, 10 Jan 2023 20:40:00 -0500","modified tenant.csv to match addition of header row and dhcpRelay key",
 1 file changed, 6 insertions(+), 5 deletions(-)		"5166f36","jc3943","Tue, 10 Jan 2023 20:33:34 -0500","modifid typo in aciMakeTenants",
 1 file changed, 1 insertion(+), 1 deletion(-)		"89a047f","jc3943","Tue, 10 Jan 2023 20:30:45 -0500","modified  type in jenkinsfile",
 1 file changed, 1 insertion(+), 1 deletion(-)		"8749afc","jc3943","Sun, 8 Jan 2023 20:14:23 -0500","added aci dhcp relay and modified seed csv for header row",
 5 files changed, 83 insertions(+), 5 deletions(-)		"11f4381","jc3943","Fri, 6 Jan 2023 18:21:52 -0500","fixed path in devClaim ... this needs variablized",
 1 file changed, 1 insertion(+), 1 deletion(-)		"23453d5","jc3943","Fri, 6 Jan 2023 18:05:50 -0500","modified vars to match branch and fixed cluster mask",
 2 files changed, 167 insertions(+), 6 deletions(-)		"03c0b88","jc3943","Fri, 6 Jan 2023 16:58:39 -0500","removing junk files",
 2 files changed, 0 insertions(+), 0 deletions(-)		"e1a982b","jc3943","Wed, 4 Jan 2023 18:07:20 -0500","added role to leaf and spine discovery scripts as GX2B could be either",
 1 file changed, 2 insertions(+)		"a853326","jc3943","Wed, 4 Jan 2023 09:21:19 -0500","modified vars for vapic-eft",
 6 files changed, 5 insertions(+), 5 deletions(-)		"31d4e54","jc3943","Tue, 3 Jan 2023 19:00:59 -0500","initial branch commit and var mods",
 22 files changed, 1228 insertions(+), 2 deletions(-)		"699a9ab","jc3943","Tue, 3 Jan 2023 17:20:12 -0500","minor mod to utils",
 1 file changed, 1 insertion(+), 1 deletion(-)		"3d6a149","jc3943","Tue, 20 Dec 2022 16:41:46 -0500","updates switch-inventory.yaml",
 2 files changed, 3 insertions(+), 3 deletions(-)		"5ee9109","jc3943","Thu, 15 Dec 2022 19:08:47 -0600","minor mods to mac_lookup.py",
 3 files changed, 4 insertions(+), 10 deletions(-)		"b65ad82","jc3943","Wed, 14 Dec 2022 19:41:39 -0600","working on mac lookup iosxe",
 4 files changed, 64 insertions(+), 24 deletions(-)		"17e270a","Kelly Jones (kellyjon)","Wed, 14 Dec 2022 18:55:40 -0500","added wti upgrade code",
 3 files changed, 541 insertions(+)		"edfd567","Kelly Jones (kellyjon)","Wed, 14 Dec 2022 18:53:15 -0500","Merge branch 'bh-prod' of github.com:jc3943/LTRATO-3001 into bh-prod",
"7130ccf","jc3943","Wed, 14 Dec 2022 15:26:00 +0000","added mac_lookup.py unmodified fron git hank preston",	 8 files changed, 1022 insertions(+)	
"c864f20","jc3943","Wed, 7 Dec 2022 20:51:04 -0500","commit from bh-prod Merge branch 'bh-prod'",	"13ba6ff","jc3943","Wed, 7 Dec 2022 20:50:48 -0500","removing junk files",	 3 files changed, 0 insertions(+), 0 deletions(-)
	"6f1a297","jc3943","Wed, 7 Dec 2022 20:49:29 -0500","fixing merge conflicts",	"f4cf57a","jc3943","Wed, 7 Dec 2022 20:47:49 -0500","added hx-getClusterState.py",
 4 files changed, 64 insertions(+), 1 deletion(-)		"05fc4b1","jc3943","Tue, 6 Dec 2022 14:19:52 -0500","updated switch-inventory.csv and hostIpAddres.csv",
 3 files changed, 2 insertions(+), 9 deletions(-)		"6fef1af","jc3943","Fri, 2 Dec 2022 10:02:45 -0500","fixed datastore reference",
 1 file changed, 1 insertion(+), 1 deletion(-)		"c96eb69","jc3943","Fri, 2 Dec 2022 09:11:41 -0500","updated all to original esxi host for vcsa",
 2 files changed, 5 insertions(+), 5 deletions(-)		"bf8ce94","jc3943","Thu, 1 Dec 2022 22:36:02 -0500","removed add host task to vcsa-create.yml temporarily",
 1 file changed, 14 insertions(+), 14 deletions(-)		"8b2185a","jc3943","Thu, 1 Dec 2022 22:19:27 -0500","removed ntp setting from vcsa-create.yml",
 1 file changed, 2 insertions(+), 2 deletions(-)		"8c4cf84","jc3943","Thu, 1 Dec 2022 22:11:19 -0500","updates to reflect new esxi host",
 1 file changed, 1 insertion(+), 1 deletion(-)		"65afd5e","jc3943","Thu, 1 Dec 2022 22:09:40 -0500","updates to reflect new esxi host",
 1 file changed, 13 insertions(+), 13 deletions(-)		"5602dc8","jc3943","Thu, 1 Dec 2022 22:07:48 -0500","updates to reflect new esxi host",
 2 files changed, 3 insertions(+), 3 deletions(-)		"b0be27a","jc3943","Thu, 1 Dec 2022 19:36:55 -0500","changed switch-inventory.csv to reflect correct vcenter parms",
 1 file changed, 4 insertions(+), 4 deletions(-)		"3920cc8","jc3943","Thu, 1 Dec 2022 18:37:42 -0500","changed apic ip in docker-jenkinsfile for aciHxPortOps.py",
 1 file changed, 1 insertion(+), 1 deletion(-)		"2792ed7","jc3943","Thu, 1 Dec 2022 18:31:04 -0500","modified hardcoded file values in aciCreate_port_yaml.py",
 2 files changed, 88 insertions(+), 136 deletions(-)		"00befe4","jc3943","Thu, 1 Dec 2022 18:25:09 -0500","modified hardcoded file values in aciCreate_port_yaml.py",
 1 file changed, 1 insertion(+), 1 deletion(-)		"4d038c1","jc3943","Thu, 1 Dec 2022 18:24:25 -0500","modified hardcoded file values in aciCreate_port_yaml.py",
 3 files changed, 133 insertions(+), 61 deletions(-)		"185c070","jc3943","Thu, 1 Dec 2022 18:15:11 -0500","fixed issue with port-defs.csv",
 2 files changed, 1 insertion(+), 1 deletion(-)		"3464c06","jc3943","Thu, 1 Dec 2022 18:07:43 -0500","attempting different esxi host",
 1 file changed, 13 insertions(+), 13 deletions(-)		"f543d49","jc3943","Thu, 1 Dec 2022 18:00:56 -0500","attempting different esxi host",
 1 file changed, 1 insertion(+), 1 deletion(-)		"c3e76f0","jc3943","Thu, 1 Dec 2022 17:57:55 -0500","attempting different esxi host",
 2 files changed, 2 insertions(+), 2 deletions(-)		"711b381","jc3943","Thu, 1 Dec 2022 17:52:45 -0500","attempting different esxi host",
 1 file changed, 1 insertion(+), 1 deletion(-)		"cce2dc4","jc3943","Thu, 1 Dec 2022 16:30:22 -0500","attempting different esxi host",
